[(0, (0.005, 10)),
 (4727, (0.68, 14)),
 (4728, (0.68, 16)),
 (4729, (0.68, 18)),
 (4730, (0.68, 20)),
 (4731, (0.68, 22)),
 (4732, (0.68, 24)),
 (4733, (0.68, 26)),
 (4734, (0.68, 28)),
 (4735, (0.68, 30)),
 (4736, (0.68, 32)),
 (4737, (0.68, 34)),
 (4738, (0.68, 36)),
 (4739, (0.68, 38)),
 (4740, (0.68, 40)),
 (4741, (0.68, 42)),
 (4742, (0.68, 44)),
 (4743, (0.68, 46)),
 (4744, (0.68, 48)),
 (4745, (0.68, 50)),
 (4746, (0.68, 52)),
 (4747, (0.68, 54)),
 (4748, (0.68, 56)),
 (4749, (0.68, 58)),
 (4750, (0.68, 60)),
 (4751, (0.68, 62)),
 (4752, (0.68, 64)),
 (4753, (0.68, 66)),
 (4754, (0.68, 68)),
 (4755, (0.68, 70)),
 (4756, (0.68, 72)),
 (4757, (0.68, 74)),
 (4758, (0.68, 76)),
 (4759, (0.68, 78)),
 (4760, (0.685, 10)),
 (4761, (0.685, 12)),
 (4762, (0.685, 14)),
 (4763, (0.685, 16)),
 (4764, (0.685, 18)),
 (4765, (0.685, 20)),
 (4766, (0.685, 22)),
 (4767, (0.685, 24)),
 (4768, (0.685, 26)),
 (4769, (0.685, 28)),
 (4770, (0.685, 30)),
 (4771, (0.685, 32)),
 (4772, (0.685, 34)),
 (4773, (0.685, 36)),
 (4774, (0.685, 38)),
 (4775, (0.685, 40)),
 (4776, (0.685, 42)),
 (4777, (0.685, 44)),
 (4778, (0.685, 46)),
 (4779, (0.685, 48)),
 (4780, (0.685, 50)),
 (4781, (0.685, 52)),
 (4782, (0.685, 54)),
 (4783, (0.685, 56)),
 (4784, (0.685, 58)),
 (4785, (0.685, 60)),
 (4786, (0.685, 62)),
 (4787, (0.685, 64)),
 (4788, (0.685, 66)),
 (4789, (0.685, 68)),
 (4790, (0.685, 70)),
 (4791, (0.685, 72)),
 (4792, (0.685, 74)),
 (4793, (0.685, 76)),
 (4794, (0.685, 78)),
 (4795, (0.69, 10)),
 (4796, (0.69, 12)),
 (4797, (0.69, 14)),
 (4798, (0.69, 16)),
 (4799, (0.69, 18)),
 (4800, (0.69, 20)),
 (4801, (0.69, 22)),
 (4802, (0.69, 24)),
 (4803, (0.69, 26)),
 (4804, (0.69, 28)),
 (4805, (0.69, 30)),
 (4806, (0.69, 32)),
 (4807, (0.69, 34)),
 (4808, (0.69, 36)),
 (4809, (0.69, 38)),
 (4810, (0.69, 40)),
 (4811, (0.69, 42)),
 (4812, (0.69, 44)),
 (4813, (0.69, 46)),
 (4814, (0.69, 48)),
 (4815, (0.69, 50)),
 (4816, (0.69, 52)),
 (4817, (0.69, 54)),
 (4818, (0.69, 56)),
 (4819, (0.69, 58)),
 (4820, (0.69, 60)),
 (4821, (0.69, 62)),
 (4822, (0.69, 64)),
 (4823, (0.69, 66)),
 (4824, (0.69, 68)),
 (4825, (0.69, 70)),
 (4826, (0.69, 72)),
 (4827, (0.69, 74)),
 (4828, (0.69, 76)),
 (4829, (0.69, 78)),
 (4830, (0.695, 10)),
 (4831, (0.695, 12)),
 (4832, (0.695, 14)),
 (4833, (0.695, 16)),
 (4834, (0.695, 18)),
 (4835, (0.695, 20)),
 (4836, (0.695, 22)),
 (4837, (0.695, 24)),
 (4838, (0.695, 26)),
 (4839, (0.695, 28)),
 (4840, (0.695, 30)),
 (4841, (0.695, 32)),
 (4842, (0.695, 34)),
 (4843, (0.695, 36)),
 (4844, (0.695, 38)),
 (4845, (0.695, 40)),
 (4846, (0.695, 42)),
 (4847, (0.695, 44)),
 (4848, (0.695, 46)),
 (4849, (0.695, 48)),
 (4850, (0.695, 50)),
 (4851, (0.695, 52)),
 (4852, (0.695, 54)),
 (4853, (0.695, 56)),
 (4854, (0.695, 58)),
 (4855, (0.695, 60)),
 (4856, (0.695, 62)),
 (4857, (0.695, 64)),
 (4858, (0.695, 66)),
 (4859, (0.695, 68)),
 (4860, (0.695, 70)),
 (4861, (0.695, 72)),
 (4862, (0.695, 74)),
 (4863, (0.695, 76)),
 (4864, (0.695, 78)),
 (4865, (0.7, 10)),
 (4866, (0.7, 12)),
 (4867, (0.7, 14)),
 (4868, (0.7, 16)),
 (4869, (0.7, 18)),
 (4870, (0.7, 20)),
 (4871, (0.7, 22)),
 (4872, (0.7, 24)),
 (4873, (0.7, 26)),
 (4874, (0.7, 28)),
 (4875, (0.7, 30)),
 (4876, (0.7, 32)),
 (4877, (0.7, 34)),
 (4878, (0.7, 36)),
 (4879, (0.7, 38)),
 (4880, (0.7, 40)),
 (4881, (0.7, 42)),
 (4882, (0.7, 44)),
 (4883, (0.7, 46)),
 (4884, (0.7, 48)),
 (4885, (0.7, 50)),
 (4886, (0.7, 52)),
 (4887, (0.7, 54)),
 (4888, (0.7, 56)),
 (4889, (0.7, 58)),
 (4890, (0.7, 60)),
 (4891, (0.7, 62)),
 (4892, (0.7, 64)),
 (4893, (0.7, 66)),
 (4894, (0.7, 68)),
 (4895, (0.7, 70)),
 (4896, (0.7, 72)),
 (4897, (0.7, 74)),
 (4898, (0.7, 76)),
 (4899, (0.7, 78)),
 (4900, (0.705, 10)),
 (4901, (0.705, 12)),
 (4902, (0.705, 14)),
 (4903, (0.705, 16)),
 (4904, (0.705, 18)),
 (4905, (0.705, 20)),
 (4906, (0.705, 22)),
 (4907, (0.705, 24)),
 (4908, (0.705, 26)),
 (4909, (0.705, 28)),
 (4910, (0.705, 30)),
 (4911, (0.705, 32)),
 (4912, (0.705, 34)),
 (4913, (0.705, 36)),
 (4914, (0.705, 38)),
 (4915, (0.705, 40)),
 (4916, (0.705, 42)),
 (4917, (0.705, 44)),
 (4918, (0.705, 46)),
 (4919, (0.705, 48)),
 (4920, (0.705, 50)),
 (4921, (0.705, 52)),
 (4922, (0.705, 54)),
 (4923, (0.705, 56)),
 (4924, (0.705, 58)),
 (4925, (0.705, 60)),
 (4926, (0.705, 62)),
 (4927, (0.705, 64)),
 (4928, (0.705, 66)),
 (4929, (0.705, 68)),
 (4930, (0.705, 70)),
 (4931, (0.705, 72)),
 (4932, (0.705, 74)),
 (4933, (0.705, 76)),
 (4934, (0.705, 78)),
 (4935, (0.71, 10)),
 (4936, (0.71, 12)),
 (4937, (0.71, 14)),
 (4938, (0.71, 16)),
 (4939, (0.71, 18)),
 (4940, (0.71, 20)),
 (4941, (0.71, 22)),
 (4942, (0.71, 24)),
 (4943, (0.71, 26)),
 (4944, (0.71, 28)),
 (4945, (0.71, 30)),
 (4946, (0.71, 32)),
 (4947, (0.71, 34)),
 (4948, (0.71, 36)),
 (4949, (0.71, 38)),
 (4950, (0.71, 40)),
 (4951, (0.71, 42)),
 (4952, (0.71, 44)),
 (4953, (0.71, 46)),
 (4954, (0.71, 48)),
 (4955, (0.71, 50)),
 (4956, (0.71, 52)),
 (4957, (0.71, 54)),
 (4958, (0.71, 56)),
 (4959, (0.71, 58)),
 (4960, (0.71, 60)),
 (4961, (0.71, 62)),
 (4962, (0.71, 64)),
 (4963, (0.71, 66)),
 (4964, (0.71, 68)),
 (4965, (0.71, 70)),
 (4966, (0.71, 72)),
 (4967, (0.71, 74)),
 (4968, (0.71, 76)),
 (4969, (0.71, 78)),
 (4970, (0.715, 10)),
 (4971, (0.715, 12)),
 (4972, (0.715, 14)),
 (4973, (0.715, 16)),
 (4974, (0.715, 18)),
 (4975, (0.715, 20)),
 (4976, (0.715, 22)),
 (4977, (0.715, 24)),
 (4978, (0.715, 26)),
 (4979, (0.715, 28)),
 (4980, (0.715, 30)),
 (4981, (0.715, 32)),
 (4982, (0.715, 34)),
 (4983, (0.715, 36)),
 (4984, (0.715, 38)),
 (4985, (0.715, 40)),
 (4986, (0.715, 42)),
 (4987, (0.715, 44)),
 (4988, (0.715, 46)),
 (4989, (0.715, 48)),
 (4990, (0.715, 50)),
 (4991, (0.715, 52)),
 (4992, (0.715, 54)),
 (4993, (0.715, 56)),
 (4994, (0.715, 58)),
 (4995, (0.715, 60)),
 (4996, (0.715, 62)),
 (4997, (0.715, 64)),
 (4998, (0.715, 66)),
 (4999, (0.715, 68)),
 (5000, (0.715, 70)),
 (5001, (0.715, 72)),
 (5002, (0.715, 74)),
 (5003, (0.715, 76)),
 (5004, (0.715, 78)),
 (5005, (0.72, 10)),
 (5006, (0.72, 12)),
 (5007, (0.72, 14)),
 (5008, (0.72, 16)),
 (5009, (0.72, 18)),
 (5010, (0.72, 20)),
 (5011, (0.72, 22)),
 (5012, (0.72, 24)),
 (5013, (0.72, 26)),
 (5014, (0.72, 28)),
 (5015, (0.72, 30)),
 (5016, (0.72, 32)),
 (5017, (0.72, 34)),
 (5018, (0.72, 36)),
 (5019, (0.72, 38)),
 (5020, (0.72, 40)),
 (5021, (0.72, 42)),
 (5022, (0.72, 44)),
 (5023, (0.72, 46)),
 (5024, (0.72, 48)),
 (5025, (0.72, 50)),
 (5026, (0.72, 52)),
 (5027, (0.72, 54)),
 (5028, (0.72, 56)),
 (5029, (0.72, 58)),
 (5030, (0.72, 60)),
 (5031, (0.72, 62)),
 (5032, (0.72, 64)),
 (5033, (0.72, 66)),
 (5034, (0.72, 68)),
 (5035, (0.72, 70)),
 (5036, (0.72, 72)),
 (5037, (0.72, 74)),
 (5038, (0.72, 76)),
 (5039, (0.72, 78)),
 (5040, (0.725, 10)),
 (5041, (0.725, 12)),
 (5042, (0.725, 14)),
 (5043, (0.725, 16)),
 (5044, (0.725, 18)),
 (5045, (0.725, 20)),
 (5046, (0.725, 22)),
 (5047, (0.725, 24)),
 (5048, (0.725, 26)),
 (5049, (0.725, 28)),
 (5050, (0.725, 30)),
 (5051, (0.725, 32)),
 (5052, (0.725, 34)),
 (5053, (0.725, 36)),
 (5054, (0.725, 38)),
 (5055, (0.725, 40)),
 (5056, (0.725, 42)),
 (5057, (0.725, 44)),
 (5058, (0.725, 46)),
 (5059, (0.725, 48)),
 (5060, (0.725, 50)),
 (5061, (0.725, 52)),
 (5062, (0.725, 54)),
 (5063, (0.725, 56)),
 (5064, (0.725, 58)),
 (5065, (0.725, 60)),
 (5066, (0.725, 62)),
 (5067, (0.725, 64)),
 (5068, (0.725, 66)),
 (5069, (0.725, 68)),
 (5070, (0.725, 70)),
 (5071, (0.725, 72)),
 (5072, (0.725, 74)),
 (5073, (0.725, 76)),
 (5074, (0.725, 78)),
 (5075, (0.73, 10)),
 (5076, (0.73, 12)),
 (5077, (0.73, 14)),
 (5078, (0.73, 16)),
 (5079, (0.73, 18)),
 (5080, (0.73, 20)),
 (5081, (0.73, 22)),
 (5082, (0.73, 24)),
 (5083, (0.73, 26)),
 (5084, (0.73, 28)),
 (5085, (0.73, 30)),
 (5086, (0.73, 32)),
 (5087, (0.73, 34)),
 (5088, (0.73, 36)),
 (5089, (0.73, 38)),
 (5090, (0.73, 40)),
 (5091, (0.73, 42)),
 (5092, (0.73, 44)),
 (5093, (0.73, 46)),
 (5094, (0.73, 48)),
 (5095, (0.73, 50)),
 (5096, (0.73, 52)),
 (5097, (0.73, 54)),
 (5098, (0.73, 56)),
 (5099, (0.73, 58)),
 (5100, (0.73, 60)),
 (5101, (0.73, 62)),
 (5102, (0.73, 64)),
 (5103, (0.73, 66)),
 (5104, (0.73, 68)),
 (5105, (0.73, 70)),
 (5106, (0.73, 72)),
 (5107, (0.73, 74)),
 (5108, (0.73, 76)),
 (5109, (0.73, 78)),
 (5110, (0.735, 10)),
 (5111, (0.735, 12)),
 (5112, (0.735, 14)),
 (5113, (0.735, 16)),
 (5114, (0.735, 18)),
 (5115, (0.735, 20)),
 (5116, (0.735, 22)),
 (5117, (0.735, 24)),
 (5118, (0.735, 26)),
 (5119, (0.735, 28)),
 (5120, (0.735, 30)),
 (5121, (0.735, 32)),
 (5122, (0.735, 34)),
 (5123, (0.735, 36)),
 (5124, (0.735, 38)),
 (5125, (0.735, 40)),
 (5126, (0.735, 42)),
 (5127, (0.735, 44)),
 (5128, (0.735, 46)),
 (5129, (0.735, 48)),
 (5130, (0.735, 50)),
 (5131, (0.735, 52)),
 (5132, (0.735, 54)),
 (5133, (0.735, 56)),
 (5134, (0.735, 58)),
 (5135, (0.735, 60)),
 (5136, (0.735, 62)),
 (5137, (0.735, 64)),
 (5138, (0.735, 66)),
 (5139, (0.735, 68)),
 (5140, (0.735, 70)),
 (5141, (0.735, 72)),
 (5142, (0.735, 74)),
 (5143, (0.735, 76)),
 (5144, (0.735, 78)),
 (5145, (0.74, 10)),
 (5146, (0.74, 12)),
 (5147, (0.74, 14)),
 (5148, (0.74, 16)),
 (5149, (0.74, 18)),
 (5150, (0.74, 20)),
 (5151, (0.74, 22)),
 (5152, (0.74, 24)),
 (5153, (0.74, 26)),
 (5154, (0.74, 28)),
 (5155, (0.74, 30)),
 (5156, (0.74, 32)),
 (5157, (0.74, 34)),
 (5158, (0.74, 36)),
 (5159, (0.74, 38)),
 (5160, (0.74, 40)),
 (5161, (0.74, 42)),
 (5162, (0.74, 44)),
 (5163, (0.74, 46)),
 (5164, (0.74, 48)),
 (5165, (0.74, 50)),
 (5166, (0.74, 52)),
 (5167, (0.74, 54)),
 (5168, (0.74, 56)),
 (5169, (0.74, 58)),
 (5170, (0.74, 60)),
 (5171, (0.74, 62)),
 (5172, (0.74, 64)),
 (5173, (0.74, 66)),
 (5174, (0.74, 68)),
 (5175, (0.74, 70)),
 (5176, (0.74, 72)),
 (5177, (0.74, 74)),
 (5178, (0.74, 76)),
 (5179, (0.74, 78)),
 (5180, (0.745, 10)),
 (5181, (0.745, 12)),
 (5182, (0.745, 14)),
 (5183, (0.745, 16)),
 (5184, (0.745, 18)),
 (5185, (0.745, 20)),
 (5186, (0.745, 22)),
 (5187, (0.745, 24)),
 (5188, (0.745, 26)),
 (5189, (0.745, 28)),
 (5190, (0.745, 30)),
 (5191, (0.745, 32)),
 (5192, (0.745, 34)),
 (5193, (0.745, 36)),
 (5194, (0.745, 38)),
 (5195, (0.745, 40)),
 (5196, (0.745, 42)),
 (5197, (0.745, 44)),
 (5198, (0.745, 46)),
 (5199, (0.745, 48)),
 (5200, (0.745, 50)),
 (5201, (0.745, 52)),
 (5202, (0.745, 54)),
 (5203, (0.745, 56)),
 (5204, (0.745, 58)),
 (5205, (0.745, 60)),
 (5206, (0.745, 62)),
 (5207, (0.745, 64)),
 (5208, (0.745, 66)),
 (5209, (0.745, 68)),
 (5210, (0.745, 70)),
 (5211, (0.745, 72)),
 (5212, (0.745, 74)),
 (5213, (0.745, 76)),
 (5214, (0.745, 78)),
 (5215, (0.75, 10)),
 (5216, (0.75, 12)),
 (5217, (0.75, 14)),
 (5218, (0.75, 16)),
 (5219, (0.75, 18)),
 (5220, (0.75, 20)),
 (5221, (0.75, 22)),
 (5222, (0.75, 24)),
 (5223, (0.75, 26)),
 (5224, (0.75, 28)),
 (5225, (0.75, 30)),
 (5226, (0.75, 32)),
 (5227, (0.75, 34)),
 (5228, (0.75, 36)),
 (5229, (0.75, 38)),
 (5230, (0.75, 40)),
 (5231, (0.75, 42)),
 (5232, (0.75, 44)),
 (5233, (0.75, 46)),
 (5234, (0.75, 48)),
 (5235, (0.75, 50)),
 (5236, (0.75, 52)),
 (5237, (0.75, 54)),
 (5238, (0.75, 56)),
 (5239, (0.75, 58)),
 (5240, (0.75, 60)),
 (5241, (0.75, 62)),
 (5242, (0.75, 64)),
 (5243, (0.75, 66)),
 (5244, (0.75, 68)),
 (5245, (0.75, 70)),
 (5246, (0.75, 72)),
 (5247, (0.75, 74)),
 (5248, (0.75, 76)),
 (5249, (0.75, 78)),
 (5250, (0.755, 10)),
 (5251, (0.755, 12)),
 (5252, (0.755, 14)),
 (5253, (0.755, 16)),
 (5254, (0.755, 18)),
 (5255, (0.755, 20)),
 (5256, (0.755, 22)),
 (5257, (0.755, 24)),
 (5258, (0.755, 26)),
 (5259, (0.755, 28)),
 (5260, (0.755, 30)),
 (5261, (0.755, 32)),
 (5262, (0.755, 34)),
 (5263, (0.755, 36)),
 (5264, (0.755, 38)),
 (5265, (0.755, 40)),
 (5266, (0.755, 42)),
 (5267, (0.755, 44)),
 (5268, (0.755, 46)),
 (5269, (0.755, 48)),
 (5270, (0.755, 50)),
 (5271, (0.755, 52)),
 (5272, (0.755, 54)),
 (5273, (0.755, 56)),
 (5274, (0.755, 58)),
 (5275, (0.755, 60)),
 (5276, (0.755, 62)),
 (5277, (0.755, 64)),
 (5278, (0.755, 66)),
 (5279, (0.755, 68)),
 (5280, (0.755, 70)),
 (5281, (0.755, 72)),
 (5282, (0.755, 74)),
 (5283, (0.755, 76)),
 (5284, (0.755, 78)),
 (5285, (0.76, 10)),
 (5286, (0.76, 12)),
 (5287, (0.76, 14)),
 (5288, (0.76, 16)),
 (5289, (0.76, 18)),
 (5290, (0.76, 20)),
 (5291, (0.76, 22)),
 (5292, (0.76, 24)),
 (5293, (0.76, 26)),
 (5294, (0.76, 28)),
 (5295, (0.76, 30)),
 (5296, (0.76, 32)),
 (5297, (0.76, 34)),
 (5298, (0.76, 36)),
 (5299, (0.76, 38)),
 (5300, (0.76, 40)),
 (5301, (0.76, 42)),
 (5302, (0.76, 44)),
 (5303, (0.76, 46)),
 (5304, (0.76, 48)),
 (5305, (0.76, 50)),
 (5306, (0.76, 52)),
 (5307, (0.76, 54)),
 (5308, (0.76, 56)),
 (5309, (0.76, 58)),
 (5310, (0.76, 60)),
 (5311, (0.76, 62)),
 (5312, (0.76, 64)),
 (5313, (0.76, 66)),
 (5314, (0.76, 68)),
 (5315, (0.76, 70)),
 (5316, (0.76, 72)),
 (5317, (0.76, 74)),
 (5318, (0.76, 76)),
 (5319, (0.76, 78)),
 (5320, (0.765, 10)),
 (5321, (0.765, 12)),
 (5322, (0.765, 14)),
 (5323, (0.765, 16)),
 (5324, (0.765, 18)),
 (5325, (0.765, 20)),
 (5326, (0.765, 22)),
 (5327, (0.765, 24)),
 (5328, (0.765, 26)),
 (5329, (0.765, 28)),
 (5330, (0.765, 30)),
 (5331, (0.765, 32)),
 (5332, (0.765, 34)),
 (5333, (0.765, 36)),
 (5334, (0.765, 38)),
 (5335, (0.765, 40)),
 (5336, (0.765, 42)),
 (5337, (0.765, 44)),
 (5338, (0.765, 46)),
 (5339, (0.765, 48)),
 (5340, (0.765, 50)),
 (5341, (0.765, 52)),
 (5342, (0.765, 54)),
 (5343, (0.765, 56)),
 (5344, (0.765, 58)),
 (5345, (0.765, 60)),
 (5346, (0.765, 62)),
 (5347, (0.765, 64)),
 (5348, (0.765, 66)),
 (5349, (0.765, 68)),
 (5350, (0.765, 70)),
 (5351, (0.765, 72)),
 (5352, (0.765, 74)),
 (5353, (0.765, 76)),
 (5354, (0.765, 78)),
 (5355, (0.77, 10)),
 (5356, (0.77, 12)),
 (5357, (0.77, 14)),
 (5358, (0.77, 16)),
 (5359, (0.77, 18)),
 (5360, (0.77, 20)),
 (5361, (0.77, 22)),
 (5362, (0.77, 24)),
 (5363, (0.77, 26)),
 (5364, (0.77, 28)),
 (5365, (0.77, 30)),
 (5366, (0.77, 32)),
 (5367, (0.77, 34)),
 (5368, (0.77, 36)),
 (5369, (0.77, 38)),
 (5370, (0.77, 40)),
 (5371, (0.77, 42)),
 (5372, (0.77, 44)),
 (5373, (0.77, 46)),
 (5374, (0.77, 48)),
 (5375, (0.77, 50)),
 (5376, (0.77, 52)),
 (5377, (0.77, 54)),
 (5378, (0.77, 56)),
 (5379, (0.77, 58)),
 (5380, (0.77, 60)),
 (5381, (0.77, 62)),
 (5382, (0.77, 64)),
 (5383, (0.77, 66)),
 (5384, (0.77, 68)),
 (5385, (0.77, 70)),
 (5386, (0.77, 72)),
 (5387, (0.77, 74)),
 (5388, (0.77, 76)),
 (5389, (0.77, 78)),
 (5390, (0.775, 10)),
 (5391, (0.775, 12)),
 (5392, (0.775, 14)),
 (5393, (0.775, 16)),
 (5394, (0.775, 18)),
 (5395, (0.775, 20)),
 (5396, (0.775, 22)),
 (5397, (0.775, 24)),
 (5398, (0.775, 26)),
 (5399, (0.775, 28)),
 (5400, (0.775, 30)),
 (5401, (0.775, 32)),
 (5402, (0.775, 34)),
 (5403, (0.775, 36)),
 (5404, (0.775, 38)),
 (5405, (0.775, 40)),
 (5406, (0.775, 42)),
 (5407, (0.775, 44)),
 (5408, (0.775, 46)),
 (5409, (0.775, 48)),
 (5410, (0.775, 50)),
 (5411, (0.775, 52)),
 (5412, (0.775, 54)),
 (5413, (0.775, 56)),
 (5414, (0.775, 58)),
 (5415, (0.775, 60)),
 (5416, (0.775, 62)),
 (5417, (0.775, 64)),
 (5418, (0.775, 66)),
 (5419, (0.775, 68)),
 (5420, (0.775, 70)),
 (5421, (0.775, 72)),
 (5422, (0.775, 74)),
 (5423, (0.775, 76)),
 (5424, (0.775, 78)),
 (5425, (0.78, 10)),
 (5426, (0.78, 12)),
 (5427, (0.78, 14)),
 (5428, (0.78, 16)),
 (5429, (0.78, 18)),
 (5430, (0.78, 20)),
 (5431, (0.78, 22)),
 (5432, (0.78, 24)),
 (5433, (0.78, 26)),
 (5434, (0.78, 28)),
 (5435, (0.78, 30)),
 (5436, (0.78, 32)),
 (5437, (0.78, 34)),
 (5438, (0.78, 36)),
 (5439, (0.78, 38)),
 (5440, (0.78, 40)),
 (5441, (0.78, 42)),
 (5442, (0.78, 44)),
 (5443, (0.78, 46)),
 (5444, (0.78, 48)),
 (5445, (0.78, 50)),
 (5446, (0.78, 52)),
 (5447, (0.78, 54)),
 (5448, (0.78, 56)),
 (5449, (0.78, 58)),
 (5450, (0.78, 60)),
 (5451, (0.78, 62)),
 (5452, (0.78, 64)),
 (5453, (0.78, 66)),
 (5454, (0.78, 68)),
 (5455, (0.78, 70)),
 (5456, (0.78, 72)),
 (5457, (0.78, 74)),
 (5458, (0.78, 76)),
 (5459, (0.78, 78)),
 (5460, (0.785, 10)),
 (5461, (0.785, 12)),
 (5462, (0.785, 14)),
 (5463, (0.785, 16)),
 (5464, (0.785, 18)),
 (5465, (0.785, 20)),
 (5466, (0.785, 22)),
 (5467, (0.785, 24)),
 (5468, (0.785, 26)),
 (5469, (0.785, 28)),
 (5470, (0.785, 30)),
 (5471, (0.785, 32)),
 (5472, (0.785, 34)),
 (5473, (0.785, 36)),
 (5474, (0.785, 38)),
 (5475, (0.785, 40)),
 (5476, (0.785, 42)),
 (5477, (0.785, 44)),
 (5478, (0.785, 46)),
 (5479, (0.785, 48)),
 (5480, (0.785, 50)),
 (5481, (0.785, 52)),
 (5482, (0.785, 54)),
 (5483, (0.785, 56)),
 (5484, (0.785, 58)),
 (5485, (0.785, 60)),
 (5486, (0.785, 62)),
 (5487, (0.785, 64)),
 (5488, (0.785, 66)),
 (5489, (0.785, 68)),
 (5490, (0.785, 70)),
 (5491, (0.785, 72)),
 (5492, (0.785, 74)),
 (5493, (0.785, 76)),
 (5494, (0.785, 78)),
 (5495, (0.79, 10)),
 (5496, (0.79, 12)),
 (5497, (0.79, 14)),
 (5498, (0.79, 16)),
 (5499, (0.79, 18)),
 (5500, (0.79, 20)),
 (5501, (0.79, 22)),
 (5502, (0.79, 24)),
 (5503, (0.79, 26)),
 (5504, (0.79, 28)),
 (5505, (0.79, 30)),
 (5506, (0.79, 32)),
 (5507, (0.79, 34)),
 (5508, (0.79, 36)),
 (5509, (0.79, 38)),
 (5510, (0.79, 40)),
 (5511, (0.79, 42)),
 (5512, (0.79, 44)),
 (5513, (0.79, 46)),
 (5514, (0.79, 48)),
 (5515, (0.79, 50)),
 (5516, (0.79, 52)),
 (5517, (0.79, 54)),
 (5518, (0.79, 56)),
 (5519, (0.79, 58)),
 (5520, (0.79, 60)),
 (5521, (0.79, 62)),
 (5522, (0.79, 64)),
 (5523, (0.79, 66)),
 (5524, (0.79, 68)),
 (5525, (0.79, 70)),
 (5526, (0.79, 72)),
 (5527, (0.79, 74)),
 (5528, (0.79, 76)),
 (5529, (0.79, 78)),
 (5530, (0.795, 10)),
 (5531, (0.795, 12)),
 (5532, (0.795, 14)),
 (5533, (0.795, 16)),
 (5534, (0.795, 18)),
 (5535, (0.795, 20)),
 (5536, (0.795, 22)),
 (5537, (0.795, 24)),
 (5538, (0.795, 26)),
 (5539, (0.795, 28)),
 (5540, (0.795, 30)),
 (5541, (0.795, 32)),
 (5542, (0.795, 34)),
 (5543, (0.795, 36)),
 (5544, (0.795, 38)),
 (5545, (0.795, 40)),
 (5546, (0.795, 42)),
 (5547, (0.795, 44)),
 (5548, (0.795, 46)),
 (5549, (0.795, 48)),
 (5550, (0.795, 50)),
 (5551, (0.795, 52)),
 (5552, (0.795, 54)),
 (5553, (0.795, 56)),
 (5554, (0.795, 58)),
 (5555, (0.795, 60)),
 (5556, (0.795, 62)),
 (5557, (0.795, 64)),
 (5558, (0.795, 66)),
 (5559, (0.795, 68)),
 (5560, (0.795, 70)),
 (5561, (0.795, 72)),
 (5562, (0.795, 74)),
 (5563, (0.795, 76)),
 (5564, (0.795, 78)),
 (5565, (0.8, 10)),
 (5566, (0.8, 12)),
 (5567, (0.8, 14)),
 (5568, (0.8, 16)),
 (5569, (0.8, 18)),
 (5570, (0.8, 20)),
 (5571, (0.8, 22)),
 (5572, (0.8, 24)),
 (5573, (0.8, 26)),
 (5574, (0.8, 28)),
 (5575, (0.8, 30)),
 (5576, (0.8, 32)),
 (5577, (0.8, 34)),
 (5578, (0.8, 36)),
 (5579, (0.8, 38)),
 (5580, (0.8, 40)),
 (5581, (0.8, 42)),
 (5582, (0.8, 44)),
 (5583, (0.8, 46)),
 (5584, (0.8, 48)),
 (5585, (0.8, 50)),
 (5586, (0.8, 52)),
 (5587, (0.8, 54)),
 (5588, (0.8, 56)),
 (5589, (0.8, 58)),
 (5590, (0.8, 60)),
 (5591, (0.8, 62)),
 (5592, (0.8, 64)),
 (5593, (0.8, 66)),
 (5594, (0.8, 68)),
 (5595, (0.8, 70)),
 (5596, (0.8, 72)),
 (5597, (0.8, 74)),
 (5598, (0.8, 76)),
 (5599, (0.8, 78)),
 (5600, (0.805, 10)),
 (5601, (0.805, 12)),
 (5602, (0.805, 14)),
 (5603, (0.805, 16)),
 (5604, (0.805, 18)),
 (5605, (0.805, 20)),
 (5606, (0.805, 22)),
 (5607, (0.805, 24)),
 (5608, (0.805, 26)),
 (5609, (0.805, 28)),
 (5610, (0.805, 30)),
 (5611, (0.805, 32)),
 (5612, (0.805, 34)),
 (5613, (0.805, 36)),
 (5614, (0.805, 38)),
 (5615, (0.805, 40)),
 (5616, (0.805, 42)),
 (5617, (0.805, 44)),
 (5618, (0.805, 46)),
 (5619, (0.805, 48)),
 (5620, (0.805, 50)),
 (5621, (0.805, 52)),
 (5622, (0.805, 54)),
 (5623, (0.805, 56)),
 (5624, (0.805, 58)),
 (5625, (0.805, 60)),
 (5626, (0.805, 62)),
 (5627, (0.805, 64)),
 (5628, (0.805, 66)),
 (5629, (0.805, 68)),
 (5630, (0.805, 70)),
 (5631, (0.805, 72)),
 (5632, (0.805, 74)),
 (5633, (0.805, 76)),
 (5634, (0.805, 78)),
 (5635, (0.81, 10)),
 (5636, (0.81, 12)),
 (5637, (0.81, 14)),
 (5638, (0.81, 16)),
 (5639, (0.81, 18)),
 (5640, (0.81, 20)),
 (5641, (0.81, 22)),
 (5642, (0.81, 24)),
 (5643, (0.81, 26)),
 (5644, (0.81, 28)),
 (5645, (0.81, 30)),
 (5646, (0.81, 32)),
 (5647, (0.81, 34)),
 (5648, (0.81, 36)),
 (5649, (0.81, 38)),
 (5650, (0.81, 40)),
 (5651, (0.81, 42)),
 (5652, (0.81, 44)),
 (5653, (0.81, 46)),
 (5654, (0.81, 48)),
 (5655, (0.81, 50)),
 (5656, (0.81, 52)),
 (5657, (0.81, 54)),
 (5658, (0.81, 56)),
